date,users_active,total_sales,new_customers,report_generated,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,campaign_id,campaign_name,clicks,impressions,spend
2023-06-01,179,81287.31,9,2023-06-01 16:00,North,519.37,,North,987.06,491.0,North,880.23,,,244.39,4432.0,,780.77,2960.0,East,666.86,926.0,West,164.12,,North,,925.0,East,,4582.0,,508.76,1922.0,North,418.29,749.0,East,,4662.0,West,,756.0,South,81.97,,East,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-02,67,74771.99,5,2023-06-02 16:00,East,,75.0,South,916.36,4729.0,West,464.0,,East,698.29,2940.0,East,,,West,563.7,,West,999.98,,,,3872.0,South,377.2,,North,630.08,,South,460.89,3285.0,East,368.55,,West,457.14,,West,482.41,1327.0,East,,4506.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-03,369,84809.74,11,2023-06-03 16:00,,512.79,2643.0,East,420.43,2761.0,South,,2205.0,South,849.12,273.0,North,,3132.0,South,,2736.0,South,746.48,2525.0,North,,,North,804.36,4676.0,North,278.97,3097.0,West,608.21,142.0,East,55.81,2839.0,South,161.89,3339.0,South,18.71,3484.0,East,753.98,463.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-04,94,61212.3,3,2023-06-04 16:00,South,,1264.0,North,16.13,,North,943.72,1312.0,North,,1351.0,East,533.27,226.0,North,,3260.0,,857.48,4779.0,West,,,,302.02,100.0,East,54.08,3245.0,West,762.84,,,,2509.0,North,661.14,,,,4517.0,North,,2294.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-05,402,80911.49,10,2023-06-05 16:00,North,965.78,1108.0,South,147.12,1516.0,South,,678.0,,908.05,4646.0,West,,970.0,South,,2516.0,South,,,,,2780.0,West,581.45,321.0,East,4.2,1427.0,North,204.95,1717.0,East,979.46,707.0,West,222.5,394.0,South,498.87,3364.0,,678.05,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-06,479,43124.77,10,2023-06-06 16:00,East,,2991.0,West,74.27,1175.0,South,,3262.0,,10.44,,North,,2723.0,South,526.47,,East,847.4,,,855.58,,North,234.16,255.0,West,816.96,,,,,East,,,South,236.61,2345.0,East,95.44,2352.0,East,265.16,1517.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-07,218,21758.84,5,2023-06-07 16:00,South,,4629.0,North,522.34,2670.0,West,,,South,908.67,352.0,North,,2309.0,East,219.07,296.0,West,317.79,162.0,South,462.49,157.0,East,367.13,3546.0,West,244.03,3543.0,,731.93,,North,889.94,216.0,East,,4763.0,West,87.22,4394.0,East,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-08,265,70662.79,6,2023-06-08 16:00,North,95.53,2010.0,East,942.46,,West,448.24,2139.0,West,,2998.0,East,691.12,,North,,2909.0,West,610.63,,South,,3979.0,,21.12,3528.0,North,86.21,3947.0,South,335.62,4887.0,West,,2704.0,South,115.23,,,940.92,4074.0,North,,1115.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-09,118,61153.83,5,2023-06-09 16:00,North,566.59,,North,41.29,4326.0,South,677.86,3063.0,South,386.07,,,567.85,2083.0,South,861.06,4714.0,North,210.29,1990.0,East,228.66,1598.0,North,302.76,1678.0,West,285.29,,North,433.46,3269.0,North,177.76,3528.0,South,,1031.0,West,589.2,3906.0,South,899.41,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-10,170,80175.22,11,2023-06-10 16:00,West,,4369.0,East,930.09,4585.0,,566.63,,West,,,East,,2650.0,,,2287.0,,354.57,,South,427.59,559.0,East,,,East,687.24,,North,595.27,2096.0,North,742.93,2767.0,South,484.1,2547.0,,,2416.0,North,459.44,3838.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-11,327,76432.82,5,2023-06-11 16:00,North,689.45,2439.0,North,656.33,,East,,2352.0,West,731.47,1646.0,West,754.78,1300.0,East,67.45,2090.0,East,452.3,20.0,South,755.54,184.0,South,608.06,321.0,,,,North,825.33,4243.0,South,914.51,4235.0,West,61.24,1687.0,North,,3652.0,South,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-12,219,55803.75,3,2023-06-12 16:00,North,,851.0,South,462.78,4120.0,South,843.34,903.0,South,,,,,937.0,East,834.46,1131.0,West,10.13,3731.0,West,,,South,,3388.0,South,927.19,,,942.54,3063.0,East,34.42,3831.0,East,78.56,,East,988.73,3549.0,North,52.9,3798.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-13,256,89165.0,7,2023-06-13 16:00,North,407.49,4527.0,East,652.22,4903.0,East,458.34,3532.0,West,,4411.0,West,,2392.0,East,,3027.0,North,966.41,1871.0,East,,4223.0,East,52.06,,,707.13,4787.0,,899.59,3954.0,South,,42.0,South,,4206.0,South,275.67,3130.0,North,,576.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-14,162,35310.77,12,2023-06-14 16:00,West,,2487.0,North,139.67,1701.0,West,,1865.0,South,,3818.0,,598.98,821.0,,,,,105.27,3363.0,,245.65,1565.0,West,,884.0,,137.98,4437.0,,,4943.0,South,,2504.0,South,,829.0,East,818.14,1463.0,South,884.31,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-15,205,80030.41,8,2023-06-15 16:00,,517.89,1723.0,North,28.74,861.0,East,490.98,2779.0,West,488.4,4532.0,South,345.55,917.0,West,,2701.0,East,80.55,3089.0,West,,4119.0,West,53.81,406.0,East,246.3,3320.0,South,839.78,2980.0,South,943.47,652.0,South,693.02,2462.0,West,870.15,4227.0,,535.19,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-16,418,37341.22,13,2023-06-16 16:00,East,534.94,127.0,North,,,West,764.91,3003.0,North,966.28,,South,,1737.0,,711.83,3956.0,East,456.12,2350.0,South,,4005.0,North,,2166.0,North,556.87,,,,890.0,South,,,,,716.0,,54.8,1435.0,West,496.99,69.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-17,134,73719.01,3,2023-06-17 16:00,South,542.06,2610.0,North,,596.0,West,815.71,,,358.34,56.0,North,537.63,591.0,North,159.92,1241.0,West,489.71,2374.0,North,423.06,,East,293.94,3506.0,East,,4501.0,North,946.7,926.0,East,104.68,294.0,,390.24,3286.0,South,526.37,3724.0,North,299.41,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-18,469,88259.76,13,2023-06-18 16:00,North,782.08,4338.0,North,,,North,523.49,,North,247.85,1148.0,,149.44,3419.0,South,745.09,707.0,North,457.3,,East,984.99,3886.0,,928.73,,South,903.56,1977.0,,473.08,1629.0,South,,4183.0,,,1220.0,West,698.86,1329.0,North,754.29,2635.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-19,405,83266.28,8,2023-06-19 16:00,South,802.29,3965.0,East,688.51,2212.0,South,466.32,,West,,,South,759.99,2514.0,East,,761.0,North,,,South,175.49,,North,,1161.0,West,,334.0,South,,,North,445.07,2036.0,East,463.55,3105.0,West,257.07,1921.0,North,922.23,228.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-20,197,61980.23,7,2023-06-20 16:00,South,899.67,3205.0,West,,,East,,335.0,West,930.45,1477.0,West,757.99,1232.0,South,,2084.0,North,,184.0,,435.86,2831.0,North,,1146.0,,696.9,4331.0,South,491.85,4666.0,North,199.69,3592.0,West,,994.0,South,,3022.0,West,,306.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
